Master.Protein.Accessions,Symbiosome,E4_symbiosome,E5_symbiosome,E4.5_symbiosome,Both_symbiosome,refseq_desc
XP_020894528.1,100%,1,1,1,2,-
XP_020896062.1,100%,1,1,1,2,palmitoyl-protein_thioesterase_1
XP_020898541.2,100%,1,1,1,2,hemicentin-1
XP_020900752.1,100%,1,1,1,2,fatty-acid_amide_hydrolase_2
XP_020901765.2,100%,1,1,1,2,prosaposin
XP_020901772.1,100%,1,1,1,2,prosaposin
XP_020902369.1,100%,1,1,1,2,NPC_intracellular_cholesterol_transporter_2
XP_020902741.1,100%,1,1,1,2,acyloxyacyl_hydrolase
XP_020905232.1,100%,1,1,1,2,lysosome_membrane_protein_2
XP_020906880.1,100%,1,1,1,2,progranulin_isoform_X2
XP_020907710.1,100%,1,1,1,2,coiled-coil_domain-containing_protein_167
XP_020908270.1,100%,1,1,1,2,lysosomal_thioesterase_PPT2-A
XP_020909539.1,100%,1,1,1,2,-
XP_020913675.1,100%,1,1,1,2,"solute_carrier_family_2,_facilitated_glucose_transporter_member_1"
XP_020914232.1,100%,1,1,1,2,-
XP_020915144.1,100%,1,1,1,2,legumain
XP_020915521.1,100%,1,1,1,2,lysosomal_Pro-X_carboxypeptidase
XP_028514237.1,100%,1,1,1,2,transient_receptor_potential_cation_channel_subfamily_A_member_1
XP_028515242.1,100%,1,1,1,2,acid_ceramidase
XP_028516447.1,100%,1,1,1,2,-
XP_028519628.1,100%,1,1,1,2,"oxygen-dependent_coproporphyrinogen-III_oxidase,_mitochondrial"
XP_020891936.1,100%,1,NA,1,1,probable_4-coumarate--CoA_ligase_3
XP_020892478.2,100%,1,NA,1,1,ragulator_complex_protein_LAMTOR3-A
XP_020892600.1,100%,1,NA,1,1,vitelline_membrane_outer_layer_protein_1
XP_020893039.1,100%,1,NA,1,1,voltage-dependent_L-type_calcium_channel_subunit_beta-2_isoform_X1
XP_020893557.1,100%,1,NA,1,1,26S_proteasome_regulatory_subunit_4
XP_020893759.1,100%,1,NA,1,1,coiled-coil_and_C2_domain-containing_protein_1-like
XP_020893968.2,100%,1,NA,1,1,-
XP_020895638.1,100%,1,NA,1,1,kelch-like_protein_3
XP_020896912.1,100%,1,NA,1,1,hydroxyacid_oxidase_1
XP_020897050.1,100%,1,NA,1,1,cathepsin_L
XP_020897465.1,100%,1,NA,1,1,"ubiquitin_carboxyl-terminal_hydrolase_isozyme_L5,_partial"
XP_020898970.1,100%,1,NA,1,1,mitochondrial_import_receptor_subunit_TOM22_homolog
XP_020899682.1,100%,1,NA,1,1,ras-related_protein_Rab-18-B
XP_020899857.1,100%,1,NA,1,1,-
XP_020900171.1,100%,1,NA,1,1,vesicle_transport_through_interaction_with_t-SNAREs_homolog_1B
XP_020900338.1,100%,1,NA,1,1,SLIT-ROBO_Rho_GTPase-activating_protein_1
XP_020901011.1,100%,1,NA,1,1,-
XP_020901687.1,100%,1,NA,1,1,ADP-ribosylation_factor_4
XP_020901898.1,100%,1,NA,1,1,"tryptophan--tRNA_ligase,_cytoplasmic"
XP_020902255.2,100%,1,NA,1,1,natterin-4
XP_020902385.1,100%,1,NA,1,1,peripheral_plasma_membrane_protein_CASK_isoform_X1
XP_020904199.1,100%,1,NA,1,1,electron_transfer_flavoprotein_subunit_beta
XP_020908614.1,100%,1,NA,1,1,LOW_QUALITY_PROTEIN:_dnaJ_homolog_subfamily_C_member_13-like
XP_020908790.1,100%,1,NA,1,1,DNA_replication_licensing_factor_mcm7-A
XP_020909771.1,100%,1,NA,1,1,gastric_triacylglycerol_lipase
XP_020911951.1,100%,1,NA,1,1,acid_sphingomyelinase-like_phosphodiesterase_3a_isoform_X1
XP_020912110.1,100%,1,NA,1,1,-
XP_020912268.1,100%,1,NA,1,1,cell_division_cycle_5-related_protein
XP_020913208.1,100%,1,NA,1,1,phosphoserine_aminotransferase
XP_028517541.1,100%,1,NA,1,1,endothelin-converting_enzyme_2
XP_028517665.1,100%,1,NA,1,1,lipopolysaccharide-responsive_and_beige-like_anchor_protein
XP_020895078.1,100%,NA,1,1,1,mannose-1-phosphate_guanyltransferase_alpha-A
XP_020895369.1,100%,NA,1,1,1,epidermal_retinol_dehydrogenase_2
XP_020899402.1,100%,NA,1,1,1,temperature-induced_lipocalin-1
XP_020916939.1,100%,NA,1,1,1,"glycerol-3-phosphate_dehydrogenase_[NAD(+)],_cytoplasmic_isoform_X1"
XP_020899502.1,100%,NA,NA,1,0,lysosomal_aspartic_protease
XP_020900182.1,100%,NA,NA,1,0,-
XP_020908071.1,100%,NA,NA,1,0,NPC_intracellular_cholesterol_transporter_2
XP_020908084.1,100%,NA,NA,1,0,LOW_QUALITY_PROTEIN:_choline-phosphate_cytidylyltransferase_A-like
XP_028514019.1,100%,NA,NA,1,0,X-ray_repair_cross-complementing_protein_5_isoform_X2
XP_020893874.1,100%,1,1,NA,2,prosaposin-like
XP_020898967.1,100%,1,1,NA,2,uncharacterized_skeletal_organic_matrix_protein_2
XP_020904702.1,100%,1,1,NA,2,cathepsin_L1
XP_028516181.1,100%,1,1,NA,2,-
XP_020892461.1,50% (E4),1,NA,NA,1,-
XP_020892511.1,50% (E4),1,NA,NA,1,"vacuolar_protein-sorting-associated_protein_36,_partial"
XP_020892548.1,50% (E4),1,NA,NA,1,UDP-glucuronosyltransferase_1-2-like
